ccode,ccname,idacr,leader,id,numexit,DICT,starttime,shocktime,tenure,political.affiliation,eventtime,event,poleff,ugovt,rtpast,DICT3,shocktimet,polaffi2,Z,Yearofstarting,v2x_libdem,GDPpercapita,PTS_A.x,DEMDUR,AUTODUR,GDPdecline
339,Albania,ALB,Berisha,1,1,2,3,6,6,fullhouse,3,0,1,fullhouse,NA,democracy,0,ins_all,0,1995,0.37,1764.699296,3,4,0,0
339,Albania,ALB,Fatos Nano,2,1,0,0,2,2,fullhouse,2,0,1,fullhouse,NA,democracy,1,shock_t,1,1997,0.33,1738.16646,4,6,0,1
339,Albania,ALB,Majko,3,1,0,0,2,2,fullhouse,2,0,2,fullhouse,NA,democracy,0,shock_t1,1,1998,0.34,1906.717261,3,7,0,0
339,Albania,ALB,Meta,4,1,0,0,4,4,fullhouse,4,1,2,fullhouse,NA,democracy,0,shock_t1,1,1999,0.34,2177.896633,3,8,0,0
339,Albania,ALB,Fatos Nano,5,1,0,0,4,4,fullhouse,4,0,2,fullhouse,NA,democracy,0,shock_t1,1,2002,0.43,2663.140477,3,11,0,0
339,Albania,ALB,Berisha,6,1,0,0,9,9,fullhouse,5,1,2,fullhouse,NA,democracy,0,ins_t_s,1,2005,0.45,3189.395111,2,15,0,0
339,Albania,ALB,Rama,7,-888,0,0,3,3,fullhouse,3,0,1,fullhouse,NA,democracy,0,ins_all,0,2013,0.45,4327.644518,NA,23,0,0
615,Algeria,ALG,Zeroual,8,1,1,1,1,6,regime,3,1,2,NA,1,dictatorship,0,shock_t1,1,1995,0.1,3223.558,5,0,1,0
615,Algeria,ALG,Bouteflika,9,-888,1,0,14,17,unaffiliated,9,1,2,NA,0,dictatorship,1,shock_t,1,1999,0.16,3457.137046,5,0,5,0
160,Argentina,ARG,Menem,10,1,0,7,12,12,reelected,4,0,1,reelected,NA,democracy,0,ins_all,0,1995,0.63,7630.022274,2,12,0,1
160,Argentina,ARG,de la Rua,11,1,0,0,3,3,Dopposition,3,0,1,Dopposition,NA,democracy,0,ins_all,0,1999,0.62,8339.894389,3,16,0,1
160,Argentina,ARG,Adolfo Rodriguez Saa,12,1,0,0,2,2,Dopposition,2,0,1,Dopposition,NA,democracy,0,ins_all,0,2001,0.68,7735.493364,3,18,0,1
160,Argentina,ARG,Eduardo Duhalde,13,1,0,0,2,2,Notfullhouse,2,0,1,Notfullhouse,NA,democracy,0,ins_all,0,2002,0.66,6816.734855,3,19,0,1
160,Argentina,ARG,Nestor Kirchner,14,1,0,0,5,5,Notfullhouse,2,1,1,Notfullhouse,NA,democracy,0,ins_t_s,0,2003,0.64,7337.792038,2,20,0,0
160,Argentina,ARG,Fernandez de Kirchner,15,1,0,0,9,9,fullhouse,2,0,0,fullhouse,NA,democracy,0,s_all,0,2007,0.63,9830.68092,2,24,0,1
692,Bahrain,BAH,Isa Ibn Al-Khalifah,16,2,1,24,29,29,independent,29,0,2,NA,0,dictatorship,0,i_t_s,0,1995,NA,21910.23988,4,0,25,0
