"","X.1","X","ccode","ccname","idacr","leader","id","numentry","numexit","numexitcode","DICT","starttime","shocktime","tenure","political.affiliation","eventtime","event","ugovt","rtpast","DICT3","shock","polaffi2","Z"
"1",1,1,339,"Albania","ALB","Berisha",1,0,1,0,2,3,6,6,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all",1
"2",2,2,339,"Albania","ALB","Fatos Nano",2,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all",1
"3",3,3,339,"Albania","ALB","Majko",3,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all",1
"4",4,4,339,"Albania","ALB","Meta",4,0,1,0,0,0,4,4,"fullhouse",4,1,"fullhouse",NA,"democracy",0,"ins_all",1
"5",5,5,339,"Albania","ALB","Fatos Nano",6,0,1,0,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all",1
"6",6,6,339,"Albania","ALB","Berisha",7,0,1,0,0,0,9,9,"fullhouse",5,1,"fullhouse",NA,"democracy",0,"ins_all",1
"7",7,7,339,"Albania","ALB","Rama",8,0,-888,-888,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_t_s",1
"8",8,207,615,"Algeria","ALG","Zeroual",9,0,1,0,1,1,1,6,"regime",3,1,NA,1,"dictatorship",0,"s_t_i",1
"9",9,8,160,"Argentina","ARG","Menem",11,0,1,0,0,7,12,12,"reelected",4,0,"reelected",NA,"democracy",0,"ins_all",1
"10",10,9,160,"Argentina","ARG","de la Rua",12,0,1,0,0,0,3,3,"Dopposition",3,0,"Dopposition",NA,"democracy",0,"ins_all",1
"11",11,10,160,"Argentina","ARG","Adolfo Rodriguez Saa",14,0,1,0,0,0,2,2,"Dopposition",2,0,"Dopposition",NA,"democracy",0,"ins_all",1
"12",12,11,160,"Argentina","ARG","Eduardo Duhalde",15,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all",1
"13",13,12,160,"Argentina","ARG","Nestor Kirchner",16,0,1,0,0,0,5,5,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",0,"ins_t_s",1
"14",14,13,160,"Argentina","ARG","Fernandez de Kirchner",17,0,1,0,0,0,9,9,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"s_all",0
"16",16,208,692,"Bahrain","BAH","Isa Ibn Al-Khalifah",19,0,2,0,1,24,29,29,"independent",29,0,NA,0,"dictatorship",0,"i_t_s",0
"17",17,209,370,"Belarus","BLR","Lukashenko",21,0,-888,-888,3,1,5,22,"regime",22,0,NA,1,"dictatorship",1,"shock_t",1
"18",18,15,145,"Bolivia","BOL","Gonzalo Sanchez de Lozada",22,0,1,0,0,2,5,5,"Notfullhouse",4,1,"Notfullhouse",NA,"democracy",1,"ins_all",1
"19",19,16,145,"Bolivia","BOL","Banzer Suarez",23,0,2.099999905,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_t_s",1
"20",20,17,145,"Bolivia","BOL","Jorge Quiroga Ramirez",24,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all",0
"21",21,18,145,"Bolivia","BOL","Gonzalo Sanchez de Lozada",25,0,1,0,0,0,2,2,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"s_all",0
"22",22,19,145,"Bolivia","BOL","Carlos Mesa",26,0,1,0,0,0,3,3,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"shockt",1
"23",23,20,145,"Bolivia","BOL","Enrique Rodriguez",27,0,1,0,0,2,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all",1
"24",24,21,145,"Bolivia","BOL","Juan Morales",28,0,-888,-888,0,0,10,10,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all",1
"25",25,210,346,"Bosnia and Herzegovina","BOS","Izetbegovic",29,0,2.1,0,4,5,9,9,"noauthority",9,0,NA,0,"noauthority",0,"ins_all",0
"26",26,211,346,"Bosnia and Herzegovina","BOS","Radisic",30,0,1,0,4,0,2,2,"noauthority",2,0,NA,0,"noauthority",0,"ins_all",0
"27",27,212,346,"Bosnia and Herzegovina","BOS","Jelavic",31,0,1,0,4,0,2,2,"noauthority",2,0,NA,0,"noauthority",0,"ins_all",0
